 
#<!--   
#       Title:  TCS-7-dlFullEventUpdateRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.3 [Need for Planned Event Information]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-7-dlFullEventUpdateRequest-EC
#       Version/Date: 2014/01/16 02:05:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method  BaseType=anySimpleType  ParentType= EventSource
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-type  BaseType=anySimpleType  ParentType= PointOnLink
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-type = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-name  BaseType=string  ParentType= LandmarkLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-name = State Highway District

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-point-name  BaseType=string  ParentType= LandmarkLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-point-name = State Highway District

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.location-rank  BaseType=unsignedByte  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.latitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.longitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.horizontalDatum 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.height.verticalLevel 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.area-id  BaseType=string  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.area-id = STDOTAreas

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.area-name  BaseType=string  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.area-name = Broad Boulevard NW

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.location-rank  BaseType=unsignedByte  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.upward-area-reference.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.area-id  BaseType=string  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.area-id = STDOTAreas

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.area-name  BaseType=string  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.area-name = State DOT Valley

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.location-rank  BaseType=unsignedByte  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.area-location.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.estimated-duration 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.estimated-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.schedule-element-ids.event-schedule-element-identifier 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.schedule-element-ids.event-schedule-element-identifier = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.days-of-the-week  BaseType=anySimpleType  ParentType= EventPeriod
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.days-of-the-week = friday

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.effective-period-qualifier  BaseType=anySimpleType  ParentType= EventPeriod
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.effective-period-qualifier = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.holiday-day  BaseType=unsignedByte  ParentType= EventPeriod
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.holiday-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.schedule-times.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.schedule-times.time = 12:14 PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.utc-offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.utc-offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.planned-event-continuous-flag  BaseType=anySimpleType  ParentType= EventTimes
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.planned-event-continuous-flag = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.roadway-cleared-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.extension 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.tmddX:eventTimesExt.extension =


#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-name  BaseType=string  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-name = State Highway Bridge Construction

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-type  BaseType=anySimpleType  ParentType= EventLane
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-type = 8192

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.link-direction  BaseType=anySimpleType  ParentType= LinkLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-original  BaseType=unsignedByte  ParentType= EventLane
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-original = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-affected  BaseType=unsignedByte  ParentType= EventLane
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-affected = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.event-lanes-affected.lanes 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.event-lanes-affected.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-status  BaseType=anySimpleType  ParentType= EventLane
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-status = 768

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-route-id  BaseType=string  ParentType= EventTransitLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-route-id = State DOT Route 

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-direction  BaseType=anySimpleType  ParentType= EventTransitLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-direction = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-stop-detail  BaseType=string  ParentType= EventTransitLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-stop-detail = State DOT Last Stop On Route

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-location-text  BaseType=string  ParentType= EventTransitLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-location-text = State DOT Scheduled Event Description and Notes

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.hazmat-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.hazmat-code = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-code = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-displayed-accuracy 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-hazmat-details.event-hazmat-details-item.placard-displayed-accuracy = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.confidence-level  BaseType=anySimpleType  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.confidence-level = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.access-level  BaseType=anySimpleType  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.access-level = public domain

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.event-comment  BaseType=string  ParentType= EventComments
tmdd:fEUMsg.FEU.event-comments.event-comment = The construction around the State Highway Bridge was part of the 2016 State Highway Development Plan by the State.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.operator-id  BaseType=string  ParentType= EventComments
tmdd:fEUMsg.FEU.event-comments.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.operator-comment  BaseType=string  ParentType= EventComments
tmdd:fEUMsg.FEU.event-comments.operator-comment = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-comments.language  BaseType=string  ParentType= AdditionalText
tmdd:fEUMsg.FEU.event-comments.language = English

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.report-medium  BaseType=anySimpleType  ParentType= AdditionalText
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.report-medium = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.description  BaseType=string  ParentType= FullReportText
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.description = On I-156 (Main Rd) in the County of Broad motorists can expect potential delays due to an incident.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.full-report-texts.full-report-text.language  BaseType=string  ParentType= AdditionalText
tmdd:fEUMsg.FEU.full-report-texts.full-report-text.language = English

