 
#<!--   
#       Title:  TCS-8-dlFullEventUpdateUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.3 [Need for Planned Event Information]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-8-dlFullEventUpdateUpdate-EC
#       Version/Date: 2012/02/14 22:38:51
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum = nad83

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.altitude.dmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.altitude.dmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.quantity.surface-conditions.surface-salinity  BaseType=unsignedShort  ParentType= EssWaterDepth
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.quantity.surface-conditions.surface-salinity = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-type  BaseType=anySimpleType  ParentType= Link-speed-limit
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-type = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-name  BaseType=string  ParentType= Event-location-landmark-type
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-point-name  BaseType=string  ParentType= Event-landmark-name
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.landmark-point-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.location-rank  BaseType=unsignedByte  ParentType= Event-landmark-name
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.height.verticalLevel  BaseType=byte  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.geo-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.area-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.area-id = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.area-name  BaseType=string  ParentType= Event-location-area-identifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.area-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.location-rank  BaseType=unsignedByte  ParentType= Event-landmark-name
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-locations.event-location.landmark.upward-area-reference.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.days-of-the-week  BaseType=anySimpleType  ParentType= Event-timeline-estimated-duration
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.days-of-the-week = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.effective-period-qualifier  BaseType=anySimpleType  ParentType= Event-timeline-schedule-days-of-the-week
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.effective-period-qualifier = day time

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.holiday-day  BaseType=unsignedByte  ParentType= Event-effective-period-qualifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.valid-period.effective-periods.effective-period.holiday-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.schedule-element-ids.event-schedule-element-identifier  BaseType=unsignedShort  ParentType= Event-holiday-day
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.schedule-element-ids.event-schedule-element-identifier = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.sequence-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.alternate-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.expected-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.days-of-the-week  BaseType=anySimpleType  ParentType= Event-timeline-estimated-duration
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.days-of-the-week = sunday

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.effective-period-qualifier  BaseType=anySimpleType  ParentType= Event-timeline-schedule-days-of-the-week
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.effective-period-qualifier = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.holiday-day  BaseType=unsignedByte  ParentType= Event-effective-period-qualifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.recurrent-period.holiday-day = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.schedule-times.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.schedule-times.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.utc-offset  BaseType=string  ParentType= Event-timeline-schedule-times
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.recurrent-times.recurrent-time.utc-offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.planned-event-continuous-flag  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-times.planned-event-continuous-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-name  BaseType=string  ParentType= Time-offset-utc
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-type  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-type = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.link-direction  BaseType=anySimpleType  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.link-direction = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-original  BaseType=unsignedByte  ParentType= Link-direction
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-original = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-affected  BaseType=unsignedByte  ParentType= Link-lanes-count
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-total-affected = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.event-lanes-affected.lanes  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.event-lanes-affected.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-status  BaseType=anySimpleType  ParentType= Link-lane-number
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-lanes.event-lane.lanes-status = 768

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-route-id  BaseType=string  ParentType= Closures
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-route-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-direction  BaseType=anySimpleType  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-transit-locations.event-transit-location-item.transit-direction = insert-extension-values-here

